2021-07-22 19:09:31.073  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.c.PaymentAdviceController            : allPaymentAdviceAPI advice API called
2021-07-22 19:09:31.237  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.AllPaymentAdviceServiceImpl      : Entering into getAllPaymentAdviceDetails method
2021-07-22 19:09:31.244  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getAllPaymentAdviceDetails method
2021-07-22 19:09:31.420  INFO chetuiwk0165 --- [nio-8080-exec-6] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-07-22 19:09:31.714  INFO chetuiwk0165 --- [nio-8080-exec-6] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-07-22 19:09:31.717  WARN chetuiwk0165 --- [nio-8080-exec-6] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-07-22 19:47:20.184  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.s.i.GetProcessPaymentsListImpl       : letterConfirmationDto :>>>>>>>>>:  ConfirmationLetterInfoDTO [processorName=admin testuser, payerName=JUSTIN WEST, address=AddressDto [line1=4543 WEST 6165 SOUTH, city=SALT LAKE CITY, state=UT, zip=84118], transactionDate=2021-07-22, bankName=, bankAccountEnding=3423, nameOfException=, status=, loanPaymentList=[LoanPaymentDto [maskedLoanNumber=1038****, confirmationNumber=866726, monthlyPayment=1194.27, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1038060, totalFee=], LoanPaymentDto [maskedLoanNumber=91038****, confirmationNumber=964293, monthlyPayment=42.87, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91038060, totalFee=]]]
2021-07-22 19:47:20.184  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.s.i.GetProcessPaymentsListImpl       : letterConfirmationDto :>>>>>>>>>:  ConfirmationLetterInfoDTO [processorName=admin testuser, payerName=KAREN ROJAS HERNANDEZ, address=AddressDto [line1=5574 W  HUNTER DR, city=WEST VALLEY, state=UT, zip=84120], transactionDate=2021-07-22, bankName=, bankAccountEnding=4234, nameOfException=, status=, loanPaymentList=[LoanPaymentDto [maskedLoanNumber=1398****, confirmationNumber=240493, monthlyPayment=2141.76, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1398970, totalFee=], LoanPaymentDto [maskedLoanNumber=91398****, confirmationNumber=417967, monthlyPayment=125.04, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91398970, totalFee=]]]
2021-07-22 19:47:24.013  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.s.i.GetProcessPaymentsListImpl       : Letter Confirmation Response: <200 OK,[{"processorName":"admin testuser","payerName":"JUSTIN WEST","address":{"line1":"4543 WEST 6165 SOUTH","city":"SALT LAKE CITY","state":"UT","zip":"84118"},"transactionDate":"2021-07-22","bankName":"","bankAccountEnding":"3423","loanPaymentList":[{"confirmationNumber":"866726","maskedLoanNumber":"1038****","monthlyPayment":1194.27,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":10,"corporateAdvanceFee":0,"loanNumber":1038060},{"confirmationNumber":"964293","maskedLoanNumber":"91038****","monthlyPayment":42.87,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":0,"corporateAdvanceFee":0,"loanNumber":91038060}],"status":"Success","nameOfException":""},{"processorName":"admin testuser","payerName":"KAREN ROJAS HERNANDEZ","address":{"line1":"5574 W  HUNTER DR","city":"WEST VALLEY","state":"UT","zip":"84120"},"transactionDate":"2021-07-22","bankName":"","bankAccountEnding":"4234","loanPaymentList":[{"confirmationNumber":"240493","maskedLoanNumber":"1398****","monthlyPayment":2141.76,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":10,"corporateAdvanceFee":0,"loanNumber":1398970},{"confirmationNumber":"417967","maskedLoanNumber":"91398****","monthlyPayment":125.04,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":0,"corporateAdvanceFee":0,"loanNumber":91398970}],"status":"Success","nameOfException":""}],{Server=[nginx/1.14.0 (Ubuntu)], Date=[Thu, 22 Jul 2021 14:17:23 GMT], Content-Type=[application/json], Transfer-Encoding=[chunked], Connection=[keep-alive]}>
2021-07-22 19:47:24.014  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.s.i.GetProcessPaymentsListImpl       : Letter Confirmation Response: 2 : 0
2021-07-22 19:49:26.127  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.c.PaymentsInProcessController        : get payments in process API called
2021-07-22 19:49:26.127  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.PaymentsInProcessServiceImpl     : Entering into getPaymentsInProcessList method
2021-07-22 19:49:26.127  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getPaymentsInProcessList method
2021-07-22 19:49:26.128  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.c.GetPaymentBatchController          : get payment batch API called
2021-07-22 19:49:26.128  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.s.i.GetProcessPaymentsListImpl       : Entering into getPaymentBatchDetails method
2021-07-22 19:49:26.128  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Entering Into getPaymentBatchDetails method
2021-07-22 19:49:26.459  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getPaymentsInProcessList method
2021-07-22 19:49:26.459  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Exit From getPaymentBatchDetails method
2021-07-22 19:49:26.459  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountsByLoanNumber method
2021-07-22 19:49:26.459  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.s.i.GetProcessPaymentsListImpl       : Exit from getPaymentBatchDetails method
2021-07-22 19:49:26.459  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :1038060
2021-07-22 19:49:28.402  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of loan number is: [1038060, 91038060]
2021-07-22 19:49:28.402  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountsByLoanNumber method1038060
2021-07-22 19:49:28.402  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:28.402  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-07-22 19:49:30.382  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-07-22 19:49:30.382  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:30.382  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:30.382  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-07-22 19:49:32.345  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-07-22 19:49:32.345  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:32.345  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-07-22 19:49:32.675  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-07-22 19:49:32.675  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-07-22 19:49:32.676  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:32.995  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:32.996  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:33.349  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:33.349  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:33.692  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:33.692  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:34.053  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:34.053  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:34.404  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:34.404  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:34.733  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:34.734  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountsByLoanNumber method
2021-07-22 19:49:34.734  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :1398970
2021-07-22 19:49:36.749  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of loan number is: [1398970, 91398970]
2021-07-22 19:49:36.749  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountsByLoanNumber method1398970
2021-07-22 19:49:36.749  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:36.749  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-07-22 19:49:38.814  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-07-22 19:49:38.814  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:38.814  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:38.814  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-07-22 19:49:40.897  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-07-22 19:49:40.897  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:40.897  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-07-22 19:49:41.240  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-07-22 19:49:41.240  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-07-22 19:49:41.240  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:41.589  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:41.589  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:41.928  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:41.928  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:42.263  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:42.263  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:42.582  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:42.582  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:42.905  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:42.905  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:43.270  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:43.270  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountsByLoanNumber method
2021-07-22 19:49:43.270  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :91038060
2021-07-22 19:49:45.320  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of loan number is: [1038060, 91038060]
2021-07-22 19:49:45.320  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountsByLoanNumber method91038060
2021-07-22 19:49:45.320  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:45.320  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-07-22 19:49:47.295  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-07-22 19:49:47.296  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:47.296  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:47.296  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-07-22 19:49:49.351  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-07-22 19:49:49.351  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:49.351  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-07-22 19:49:49.675  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-07-22 19:49:49.676  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-07-22 19:49:49.676  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:50.012  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:50.012  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:50.339  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:50.339  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:50.671  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:50.671  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:51.022  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:51.022  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountsByLoanNumber method
2021-07-22 19:49:51.022  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :91398970
2021-07-22 19:49:53.077  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of loan number is: [1398970, 91398970]
2021-07-22 19:49:53.077  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountsByLoanNumber method91398970
2021-07-22 19:49:53.077  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:53.078  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-07-22 19:49:55.152  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-07-22 19:49:55.152  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:55.152  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:55.152  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-07-22 19:49:57.160  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-07-22 19:49:57.160  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-07-22 19:49:57.161  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-07-22 19:49:57.473  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-07-22 19:49:57.473  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-07-22 19:49:57.473  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:57.805  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:57.806  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:58.136  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:58.136  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:58.469  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:58.469  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:49:58.810  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:49:58.810  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.PaymentsInProcessServiceImpl     : Exit from getPaymentsInProcessList method
2021-07-22 20:52:05.825  INFO chetuiwk0165 --- [           main] o.u.PhonePayAPIApplication               : Starting PhonePayAPIApplication on chetuiwk0165 with PID 712 (E:\UtahHousingCorp-MGLD\PhonePayWorkspace_12April\PhonePayBackend\target\classes started by pradeepy in E:\UtahHousingCorp-MGLD\PhonePayWorkspace_12April\PhonePayBackend)
2021-07-22 20:52:05.827  INFO chetuiwk0165 --- [           main] o.u.PhonePayAPIApplication               : No active profile set, falling back to default profiles: default
2021-07-22 20:52:05.857  INFO chetuiwk0165 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5542c4ed: startup date [Thu Jul 22 20:52:05 IST 2021]; root of context hierarchy
2021-07-22 20:52:05.989  INFO chetuiwk0165 --- [kground-preinit] o.h.v.i.u.Version                        : HV000001: Hibernate Validator 5.3.5.Final
2021-07-22 20:52:07.250  INFO chetuiwk0165 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2021-07-22 20:52:07.262  INFO chetuiwk0165 --- [           main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2021-07-22 20:52:07.263  INFO chetuiwk0165 --- [           main] o.a.c.c.StandardEngine                   : Starting Servlet Engine: Apache Tomcat/8.5.16
2021-07-22 20:52:07.360  INFO chetuiwk0165 --- [ost-startStop-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2021-07-22 20:52:07.360  INFO chetuiwk0165 --- [ost-startStop-1] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 1504 ms
2021-07-22 20:52:07.493  INFO chetuiwk0165 --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'CORSFilter' to: [/*]
2021-07-22 20:52:07.494  INFO chetuiwk0165 --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'characterEncodingFilter' to: [/*]
2021-07-22 20:52:07.494  INFO chetuiwk0165 --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-07-22 20:52:07.494  INFO chetuiwk0165 --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2021-07-22 20:52:07.494  INFO chetuiwk0165 --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'requestContextFilter' to: [/*]
2021-07-22 20:52:07.495  INFO chetuiwk0165 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2021-07-22 20:52:07.495  INFO chetuiwk0165 --- [ost-startStop-1] o.s.b.w.s.ServletRegistrationBean        : Mapping servlet: 'dispatcherServlet' to [/]
2021-07-22 20:52:07.859  INFO chetuiwk0165 --- [           main] b.a.s.AuthenticationManagerConfiguration : 

Using default security password: dee15abe-acb2-4fe6-9748-88b357aaaec8

2021-07-22 20:52:07.950  INFO chetuiwk0165 --- [           main] o.s.s.w.DefaultSecurityFilterChain       : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@664e5dee, org.springframework.security.web.context.SecurityContextPersistenceFilter@7063686f, org.springframework.security.web.header.HeaderWriterFilter@4315e9af, org.springframework.security.web.authentication.logout.LogoutFilter@72d0f2b4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76f856a8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3491e86e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@431f1eaf, org.springframework.security.web.session.SessionManagementFilter@4f966719, org.springframework.security.web.access.ExceptionTranslationFilter@69e05f61, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6107165]
2021-07-22 20:52:08.088  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5542c4ed: startup date [Thu Jul 22 20:52:05 IST 2021]; root of context hierarchy
2021-07-22 20:52:08.138  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bankingInfo],methods=[POST]}" onto public java.lang.Object org.uhc.controller.BankingInfoController.bankingInfoAPI(org.uhc.envelop.request.BankingInfoRequest)
2021-07-22 20:52:08.140  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/cancelPayment],methods=[POST]}" onto public java.lang.Object org.uhc.controller.CancelPaymentController.cancelPaymentAPI(org.uhc.envelop.request.CancelPaymentRequest)
2021-07-22 20:52:08.140  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/isLoanExistStopFile/{loanNumber}],methods=[POST]}" onto public java.lang.Object org.uhc.controller.CheckStopFileExistanceController.isLoanAccountInStopFileAPI(long)
2021-07-22 20:52:08.141  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getFirstNames],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetNamesController.getFirstNamesListAPI(org.uhc.envelop.request.GetNamesRequest)
